"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"GBR","EMP","TOT","PC_WKGPOP","A","2001",72.6,
"GBR","EMP","TOT","PC_WKGPOP","A","2002",72.65,
"GBR","EMP","TOT","PC_WKGPOP","A","2003",72.775,
"GBR","EMP","TOT","PC_WKGPOP","A","2004",72.975,
"GBR","EMP","TOT","PC_WKGPOP","A","2005",72.925,
"GBR","EMP","TOT","PC_WKGPOP","A","2006",72.825,
"GBR","EMP","TOT","PC_WKGPOP","A","2007",72.7,
"GBR","EMP","TOT","PC_WKGPOP","A","2008",72.6,
"GBR","EMP","TOT","PC_WKGPOP","A","2009",70.9,
"GBR","EMP","TOT","PC_WKGPOP","A","2010",70.45,
"GBR","EMP","TOT","PC_WKGPOP","A","2011",70.325,
"GBR","EMP","TOT","PC_WKGPOP","A","2012",70.975,
"GBR","EMP","TOT","PC_WKGPOP","A","2013",71.55,
"GBR","EMP","TOT","PC_WKGPOP","A","2014",72.875,
"GBR","EMP","TOT","PC_WKGPOP","A","2015",73.675,
"GBR","EMP","TOT","PC_WKGPOP","A","2016",74.375,
"GBR","EMP","TOT","PC_WKGPOP","A","2017",75,
"GBR","EMP","TOT","PC_WKGPOP","A","2018",75.625,
"GBR","EMP","TOT","PC_WKGPOP","A","2019",76.175,
"GBR","EMP","TOT","PC_WKGPOP","A","2020",75.4,
"GBR","EMP","TOT","PC_WKGPOP","A","2021",75.125,
"USA","EMP","TOT","PC_WKGPOP","A","1955",61.46822,
"USA","EMP","TOT","PC_WKGPOP","A","1956",62.4337,
"USA","EMP","TOT","PC_WKGPOP","A","1957",62.20108,
"USA","EMP","TOT","PC_WKGPOP","A","1958",60.5542,
"USA","EMP","TOT","PC_WKGPOP","A","1959",61.39219,
"USA","EMP","TOT","PC_WKGPOP","A","1960",61.52728,
"USA","EMP","TOT","PC_WKGPOP","A","1961",60.87849,
"USA","EMP","TOT","PC_WKGPOP","A","1962",61.47677,
"USA","EMP","TOT","PC_WKGPOP","A","1963",61.48097,
"USA","EMP","TOT","PC_WKGPOP","A","1964",61.79631,
"USA","EMP","TOT","PC_WKGPOP","A","1965",62.41243,
"USA","EMP","TOT","PC_WKGPOP","A","1966",63.37987,
"USA","EMP","TOT","PC_WKGPOP","A","1967",63.80169,
"USA","EMP","TOT","PC_WKGPOP","A","1968",64.08068,
"USA","EMP","TOT","PC_WKGPOP","A","1969",64.61467,
"USA","EMP","TOT","PC_WKGPOP","A","1970",63.99263,
"USA","EMP","TOT","PC_WKGPOP","A","1971",63.17525,
"USA","EMP","TOT","PC_WKGPOP","A","1972",63.7738,
"USA","EMP","TOT","PC_WKGPOP","A","1973",64.85249,
"USA","EMP","TOT","PC_WKGPOP","A","1974",64.99554,
"USA","EMP","TOT","PC_WKGPOP","A","1975",63.08882,
"USA","EMP","TOT","PC_WKGPOP","A","1976",64.14752,
"USA","EMP","TOT","PC_WKGPOP","A","1977",65.39526,
"USA","EMP","TOT","PC_WKGPOP","A","1978",67.09882,
"USA","EMP","TOT","PC_WKGPOP","A","1979",67.91239,
"USA","EMP","TOT","PC_WKGPOP","A","1980",67.18594,
"USA","EMP","TOT","PC_WKGPOP","A","1981",67.07856,
"USA","EMP","TOT","PC_WKGPOP","A","1982",65.76852,
"USA","EMP","TOT","PC_WKGPOP","A","1983",66.00588,
"USA","EMP","TOT","PC_WKGPOP","A","1984",68.13399,
"USA","EMP","TOT","PC_WKGPOP","A","1985",69.00044,
"USA","EMP","TOT","PC_WKGPOP","A","1986",69.68153,
"USA","EMP","TOT","PC_WKGPOP","A","1987",70.74065,
"USA","EMP","TOT","PC_WKGPOP","A","1988",71.64634,
"USA","EMP","TOT","PC_WKGPOP","A","1989",72.4952,
"USA","EMP","TOT","PC_WKGPOP","A","1990",72.19167,
"USA","EMP","TOT","PC_WKGPOP","A","1991",70.96761,
"USA","EMP","TOT","PC_WKGPOP","A","1992",70.80585,
"USA","EMP","TOT","PC_WKGPOP","A","1993",71.20782,
"USA","EMP","TOT","PC_WKGPOP","A","1994",72.00175,
"USA","EMP","TOT","PC_WKGPOP","A","1995",72.5349,
"USA","EMP","TOT","PC_WKGPOP","A","1996",72.85875,
"USA","EMP","TOT","PC_WKGPOP","A","1997",73.50204,
"USA","EMP","TOT","PC_WKGPOP","A","1998",73.84345,
"USA","EMP","TOT","PC_WKGPOP","A","1999",73.94605,
"USA","EMP","TOT","PC_WKGPOP","A","2000",74.09456,
"USA","EMP","TOT","PC_WKGPOP","A","2001",73.13562,
"USA","EMP","TOT","PC_WKGPOP","A","2002",71.92931,
"USA","EMP","TOT","PC_WKGPOP","A","2003",71.22334,
"USA","EMP","TOT","PC_WKGPOP","A","2004",71.22248,
"USA","EMP","TOT","PC_WKGPOP","A","2005",71.53017,
"USA","EMP","TOT","PC_WKGPOP","A","2006",71.99708,
"USA","EMP","TOT","PC_WKGPOP","A","2007",71.78132,
"USA","EMP","TOT","PC_WKGPOP","A","2008",70.88825,
"USA","EMP","TOT","PC_WKGPOP","A","2009",67.62595,
"USA","EMP","TOT","PC_WKGPOP","A","2010",66.68977,
"USA","EMP","TOT","PC_WKGPOP","A","2011",66.64754,
"USA","EMP","TOT","PC_WKGPOP","A","2012",67.13661,
"USA","EMP","TOT","PC_WKGPOP","A","2013",67.35994,
"USA","EMP","TOT","PC_WKGPOP","A","2014",68.14875,
"USA","EMP","TOT","PC_WKGPOP","A","2015",68.70962,
"USA","EMP","TOT","PC_WKGPOP","A","2016",69.35136,
"USA","EMP","TOT","PC_WKGPOP","A","2017",70.11017,
"USA","EMP","TOT","PC_WKGPOP","A","2018",70.72614,
"USA","EMP","TOT","PC_WKGPOP","A","2019",71.35841,
"USA","EMP","TOT","PC_WKGPOP","A","2020",67.06998,
"USA","EMP","TOT","PC_WKGPOP","A","2021",69.40365,
"CHL","EMP","TOT","PC_WKGPOP","A","2005",54.44468,
"CHL","EMP","TOT","PC_WKGPOP","A","2006",55.5009,
"CHL","EMP","TOT","PC_WKGPOP","A","2007",56.3303,
"CHL","EMP","TOT","PC_WKGPOP","A","2008",57.2645,
"CHL","EMP","TOT","PC_WKGPOP","A","2009",56.06453,
"CHL","EMP","TOT","PC_WKGPOP","A","2010",60.1041,
"CHL","EMP","TOT","PC_WKGPOP","A","2011",62.04338,
"CHL","EMP","TOT","PC_WKGPOP","A","2012",62.65226,
"CHL","EMP","TOT","PC_WKGPOP","A","2013",63.15082,
"CHL","EMP","TOT","PC_WKGPOP","A","2014",63.23605,
"CHL","EMP","TOT","PC_WKGPOP","A","2015",63.49899,
"CHL","EMP","TOT","PC_WKGPOP","A","2016",63.34484,
"CHL","EMP","TOT","PC_WKGPOP","A","2017",63.90356,
"CHL","EMP","TOT","PC_WKGPOP","A","2018",64.0955,
"CHL","EMP","TOT","PC_WKGPOP","A","2019",64.09287,
"CHL","EMP","TOT","PC_WKGPOP","A","2020",55.84916,
"CHL","EMP","TOT","PC_WKGPOP","A","2021",58.47194,
"EST","EMP","TOT","PC_WKGPOP","A","2000",60.275,
"EST","EMP","TOT","PC_WKGPOP","A","2001",61.075,
"EST","EMP","TOT","PC_WKGPOP","A","2002",61.325,
"EST","EMP","TOT","PC_WKGPOP","A","2003",62.95,
"EST","EMP","TOT","PC_WKGPOP","A","2004",63.15,"B"
"EST","EMP","TOT","PC_WKGPOP","A","2005",64.825,
"EST","EMP","TOT","PC_WKGPOP","A","2006",68.425,
"EST","EMP","TOT","PC_WKGPOP","A","2007",69.725,
"EST","EMP","TOT","PC_WKGPOP","A","2008",70.075,"B"
"EST","EMP","TOT","PC_WKGPOP","A","2009",64.2,
"EST","EMP","TOT","PC_WKGPOP","A","2010",61.95,
"EST","EMP","TOT","PC_WKGPOP","A","2011",65.7,
"EST","EMP","TOT","PC_WKGPOP","A","2012",67.975,
"EST","EMP","TOT","PC_WKGPOP","A","2013",69.175,
"EST","EMP","TOT","PC_WKGPOP","A","2014",70.225,
"EST","EMP","TOT","PC_WKGPOP","A","2015",72.075,
"EST","EMP","TOT","PC_WKGPOP","A","2016",72.4,
"EST","EMP","TOT","PC_WKGPOP","A","2017",74.5,
"EST","EMP","TOT","PC_WKGPOP","A","2018",75.05,
"EST","EMP","TOT","PC_WKGPOP","A","2019",75.55,
"EST","EMP","TOT","PC_WKGPOP","A","2020",73.975,
"EST","EMP","TOT","PC_WKGPOP","A","2021",74,
"ISR","EMP","TOT","PC_WKGPOP","A","1995",56.51433,
"ISR","EMP","TOT","PC_WKGPOP","A","1996",56.36247,
"ISR","EMP","TOT","PC_WKGPOP","A","1997",55.70263,
"ISR","EMP","TOT","PC_WKGPOP","A","1998",55.23224,
"ISR","EMP","TOT","PC_WKGPOP","A","1999",55.46907,
"ISR","EMP","TOT","PC_WKGPOP","A","2000",56.07549,
"ISR","EMP","TOT","PC_WKGPOP","A","2001",55.56511,
"ISR","EMP","TOT","PC_WKGPOP","A","2002",54.80782,
"ISR","EMP","TOT","PC_WKGPOP","A","2003",54.97932,
"ISR","EMP","TOT","PC_WKGPOP","A","2004",55.6702,
"ISR","EMP","TOT","PC_WKGPOP","A","2005",56.70815,
"ISR","EMP","TOT","PC_WKGPOP","A","2006",57.55732,
"ISR","EMP","TOT","PC_WKGPOP","A","2007",58.94432,
"ISR","EMP","TOT","PC_WKGPOP","A","2008",59.82737,
"ISR","EMP","TOT","PC_WKGPOP","A","2009",59.21324,
"ISR","EMP","TOT","PC_WKGPOP","A","2010",60.1636,
"ISR","EMP","TOT","PC_WKGPOP","A","2011",60.87873,"B"
"ISR","EMP","TOT","PC_WKGPOP","A","2012",66.5,
"ISR","EMP","TOT","PC_WKGPOP","A","2013",67.05833,
"ISR","EMP","TOT","PC_WKGPOP","A","2014",67.86667,
"ISR","EMP","TOT","PC_WKGPOP","A","2015",68.31667,
"ISR","EMP","TOT","PC_WKGPOP","A","2016",68.575,
"ISR","EMP","TOT","PC_WKGPOP","A","2017",69.025,
"ISR","EMP","TOT","PC_WKGPOP","A","2018",69.03333,
"ISR","EMP","TOT","PC_WKGPOP","A","2019",68.94167,
"ISR","EMP","TOT","PC_WKGPOP","A","2020",66.78333,
"ISR","EMP","TOT","PC_WKGPOP","A","2021",66.6,
"SVN","EMP","TOT","PC_WKGPOP","A","1999",62.2,
"SVN","EMP","TOT","PC_WKGPOP","A","2000",62.85,
"SVN","EMP","TOT","PC_WKGPOP","A","2001",63.8,
"SVN","EMP","TOT","PC_WKGPOP","A","2002",63.45,
"SVN","EMP","TOT","PC_WKGPOP","A","2003",62.575,
"SVN","EMP","TOT","PC_WKGPOP","A","2004",65.275,"B"
"SVN","EMP","TOT","PC_WKGPOP","A","2005",65.95,
"SVN","EMP","TOT","PC_WKGPOP","A","2006",66.55,
"SVN","EMP","TOT","PC_WKGPOP","A","2007",67.75,
"SVN","EMP","TOT","PC_WKGPOP","A","2008",68.575,"B"
"SVN","EMP","TOT","PC_WKGPOP","A","2009",67.075,
"SVN","EMP","TOT","PC_WKGPOP","A","2010",65.525,
"SVN","EMP","TOT","PC_WKGPOP","A","2011",63.825,
"SVN","EMP","TOT","PC_WKGPOP","A","2012",63.575,
"SVN","EMP","TOT","PC_WKGPOP","A","2013",62.775,
"SVN","EMP","TOT","PC_WKGPOP","A","2014",63.4,
"SVN","EMP","TOT","PC_WKGPOP","A","2015",64.65,
"SVN","EMP","TOT","PC_WKGPOP","A","2016",65.325,
"SVN","EMP","TOT","PC_WKGPOP","A","2017",68.725,
"SVN","EMP","TOT","PC_WKGPOP","A","2018",70.55,
"SVN","EMP","TOT","PC_WKGPOP","A","2019",71.275,
"SVN","EMP","TOT","PC_WKGPOP","A","2020",70.05,
"SVN","EMP","TOT","PC_WKGPOP","A","2021",71.45,
"ZAF","EMP","TOT","PC_WKGPOP","A","2000",45.67535,
"ZAF","EMP","TOT","PC_WKGPOP","A","2001",44.07782,
"ZAF","EMP","TOT","PC_WKGPOP","A","2002",42.83311,
"ZAF","EMP","TOT","PC_WKGPOP","A","2003",41.51175,
"ZAF","EMP","TOT","PC_WKGPOP","A","2004",41.58983,
"ZAF","EMP","TOT","PC_WKGPOP","A","2005",43.37444,
"ZAF","EMP","TOT","PC_WKGPOP","A","2006",44.89611,
"ZAF","EMP","TOT","PC_WKGPOP","A","2007",44.42795,"B"
"ZAF","EMP","TOT","PC_WKGPOP","A","2008",45.91456,
"ZAF","EMP","TOT","PC_WKGPOP","A","2009",43.86818,
"ZAF","EMP","TOT","PC_WKGPOP","A","2010",41.83601,
"ZAF","EMP","TOT","PC_WKGPOP","A","2011",41.91941,
"ZAF","EMP","TOT","PC_WKGPOP","A","2012",42.2082,
"ZAF","EMP","TOT","PC_WKGPOP","A","2013",42.72718,
"ZAF","EMP","TOT","PC_WKGPOP","A","2014",42.77369,
"ZAF","EMP","TOT","PC_WKGPOP","A","2015",43.68032,
"ZAF","EMP","TOT","PC_WKGPOP","A","2016",43.03369,
"ZAF","EMP","TOT","PC_WKGPOP","A","2017",43.35536,
"ZAF","EMP","TOT","PC_WKGPOP","A","2018",43.24669,
"ZAF","EMP","TOT","PC_WKGPOP","A","2019",42.46033,
"ZAF","EMP","TOT","PC_WKGPOP","A","2020",38.53147,
"ZAF","EMP","TOT","PC_WKGPOP","A","2021",37.03354,
"OECD","EMP","TOT","PC_WKGPOP","A","2005",65.1788,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2006",65.82865,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2007",66.26337,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2008",66.21275,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2009",64.43732,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2010",64.30033,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2011",64.66471,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2012",64.91375,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2013",65.11784,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2014",65.68324,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2015",66.28265,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2016",66.94324,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2017",67.68945,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2018",68.37361,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2019",68.77763,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2020",66.00932,"E"
"OECD","EMP","TOT","PC_WKGPOP","A","2021",67.69095,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2005",68.9535,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2006",69.54126,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2007",69.89182,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2008",69.7182,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2009",67.56794,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2010",67.18957,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2011",67.42645,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2012",67.68073,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2013",67.99095,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2014",68.66313,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2015",69.17735,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2016",69.88519,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2017",70.6382,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2018",71.40932,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2019",72.05718,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2020",69.57633,"E"
"G-7","EMP","TOT","PC_WKGPOP","A","2021",71.07111,"E"
"EA19","EMP","TOT","PC_WKGPOP","A","2005",63.375,
"EA19","EMP","TOT","PC_WKGPOP","A","2006",64.4,
"EA19","EMP","TOT","PC_WKGPOP","A","2007",65.4,
"EA19","EMP","TOT","PC_WKGPOP","A","2008",65.75,
"EA19","EMP","TOT","PC_WKGPOP","A","2009",64.1,
"EA19","EMP","TOT","PC_WKGPOP","A","2010",63.75,
"EA19","EMP","TOT","PC_WKGPOP","A","2011",63.925,
"EA19","EMP","TOT","PC_WKGPOP","A","2012",63.475,
"EA19","EMP","TOT","PC_WKGPOP","A","2013",63.225,
"EA19","EMP","TOT","PC_WKGPOP","A","2014",63.7,
"EA19","EMP","TOT","PC_WKGPOP","A","2015",64.45,
"EA19","EMP","TOT","PC_WKGPOP","A","2016",65.4,
"EA19","EMP","TOT","PC_WKGPOP","A","2017",66.325,
"EA19","EMP","TOT","PC_WKGPOP","A","2018",67.225,
"EA19","EMP","TOT","PC_WKGPOP","A","2019",67.925,
"EA19","EMP","TOT","PC_WKGPOP","A","2020",66.65,
"EA19","EMP","TOT","PC_WKGPOP","A","2021",67.975,
"COL","EMP","TOT","PC_WKGPOP","A","2007",59.995,
"COL","EMP","TOT","PC_WKGPOP","A","2008",60.21,
"COL","EMP","TOT","PC_WKGPOP","A","2009",62.0225,
"COL","EMP","TOT","PC_WKGPOP","A","2010",63.35083,
"COL","EMP","TOT","PC_WKGPOP","A","2011",64.82417,
"COL","EMP","TOT","PC_WKGPOP","A","2012",66.015,
"COL","EMP","TOT","PC_WKGPOP","A","2013",66.21416,
"COL","EMP","TOT","PC_WKGPOP","A","2014",66.71,
"COL","EMP","TOT","PC_WKGPOP","A","2015",67.385,
"COL","EMP","TOT","PC_WKGPOP","A","2016",67.0325,
"COL","EMP","TOT","PC_WKGPOP","A","2017",66.93333,
"COL","EMP","TOT","PC_WKGPOP","A","2018",66.45084,
"COL","EMP","TOT","PC_WKGPOP","A","2019",65.36667,
"COL","EMP","TOT","PC_WKGPOP","A","2020",57.83167,
"COL","EMP","TOT","PC_WKGPOP","A","2021",57.84833,
"LVA","EMP","TOT","PC_WKGPOP","A","2002",59.95,
"LVA","EMP","TOT","PC_WKGPOP","A","2003",60.75,
"LVA","EMP","TOT","PC_WKGPOP","A","2004",61.025,"B"
"LVA","EMP","TOT","PC_WKGPOP","A","2005",62.15,
"LVA","EMP","TOT","PC_WKGPOP","A","2006",65.9,
"LVA","EMP","TOT","PC_WKGPOP","A","2007",68.125,
"LVA","EMP","TOT","PC_WKGPOP","A","2008",68.225,"B"
"LVA","EMP","TOT","PC_WKGPOP","A","2009",60.05,
"LVA","EMP","TOT","PC_WKGPOP","A","2010",58.2,
"LVA","EMP","TOT","PC_WKGPOP","A","2011",60.575,
"LVA","EMP","TOT","PC_WKGPOP","A","2012",62.775,
"LVA","EMP","TOT","PC_WKGPOP","A","2013",64.85,
"LVA","EMP","TOT","PC_WKGPOP","A","2014",66.125,
"LVA","EMP","TOT","PC_WKGPOP","A","2015",68.05,
"LVA","EMP","TOT","PC_WKGPOP","A","2016",68.575,
"LVA","EMP","TOT","PC_WKGPOP","A","2017",69.975,
"LVA","EMP","TOT","PC_WKGPOP","A","2018",71.725,
"LVA","EMP","TOT","PC_WKGPOP","A","2019",72.225,
"LVA","EMP","TOT","PC_WKGPOP","A","2020",71.45,
"LVA","EMP","TOT","PC_WKGPOP","A","2021",69.85,
"LTU","EMP","TOT","PC_WKGPOP","A","2005",62.85,
"LTU","EMP","TOT","PC_WKGPOP","A","2006",63.625,
"LTU","EMP","TOT","PC_WKGPOP","A","2007",65,
"LTU","EMP","TOT","PC_WKGPOP","A","2008",64.4,
"LTU","EMP","TOT","PC_WKGPOP","A","2009",59.875,
"LTU","EMP","TOT","PC_WKGPOP","A","2010",57.55,
"LTU","EMP","TOT","PC_WKGPOP","A","2011",60.2,
"LTU","EMP","TOT","PC_WKGPOP","A","2012",62.025,
"LTU","EMP","TOT","PC_WKGPOP","A","2013",63.725,
"LTU","EMP","TOT","PC_WKGPOP","A","2014",65.65,
"LTU","EMP","TOT","PC_WKGPOP","A","2015",67.25,
"LTU","EMP","TOT","PC_WKGPOP","A","2016",69.375,
"LTU","EMP","TOT","PC_WKGPOP","A","2017",70.375,
"LTU","EMP","TOT","PC_WKGPOP","A","2018",72.4,
"LTU","EMP","TOT","PC_WKGPOP","A","2019",72.975,
"LTU","EMP","TOT","PC_WKGPOP","A","2020",71.625,"B"
"LTU","EMP","TOT","PC_WKGPOP","A","2021",72.425,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2005",62.15,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2006",63.225,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2007",64.325,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2008",64.85,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2009",62.775,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2010",62.6,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2011",62.75,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2012",62.55,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2013",62.475,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2014",63.225,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2015",64.1,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2016",65.2,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2017",66.35,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2018",67.35,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2019",68.1,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2020",67.05,
"EU27_2020","EMP","TOT","PC_WKGPOP","A","2021",68.35,
"RUS","EMP","TOT","PC_WKGPOP","A","2010",67.28529,
"RUS","EMP","TOT","PC_WKGPOP","A","2011",68.01862,
"RUS","EMP","TOT","PC_WKGPOP","A","2012",68.96736,
"RUS","EMP","TOT","PC_WKGPOP","A","2013",68.7785,
"RUS","EMP","TOT","PC_WKGPOP","A","2014",69.33393,
"RUS","EMP","TOT","PC_WKGPOP","A","2015",69.29679,
"RUS","EMP","TOT","PC_WKGPOP","A","2016",70.00275,
"RUS","EMP","TOT","PC_WKGPOP","A","2017",70.30539,
"RUS","EMP","TOT","PC_WKGPOP","A","2018",70.97634,
"RUS","EMP","TOT","PC_WKGPOP","A","2019",70.78918,
"RUS","EMP","TOT","PC_WKGPOP","A","2020",69.99245,
"RUS","EMP","TOT","PC_WKGPOP","A","2021",71.68963,
"CRI","EMP","TOT","PC_WKGPOP","A","2011",58.08942,
"CRI","EMP","TOT","PC_WKGPOP","A","2012",61.81253,
"CRI","EMP","TOT","PC_WKGPOP","A","2013",61.76549,
"CRI","EMP","TOT","PC_WKGPOP","A","2014",61.74079,
"CRI","EMP","TOT","PC_WKGPOP","A","2015",60.69011,
"CRI","EMP","TOT","PC_WKGPOP","A","2016",58.71328,
"CRI","EMP","TOT","PC_WKGPOP","A","2017",59.7869,
"CRI","EMP","TOT","PC_WKGPOP","A","2018",60.95155,
"CRI","EMP","TOT","PC_WKGPOP","A","2019",61.64743,
"CRI","EMP","TOT","PC_WKGPOP","A","2020",54.83073,
"CRI","EMP","TOT","PC_WKGPOP","A","2021",57.15372,
